Mary,1,1,1,2,1,9,25,35,47,,
Dorothy,2,3,12,35,95,,,,,,
Helen,3,4,18,50,,,,,,,
Margaret,4,5,11,15,36,80,,,,,
Ruth,5,10,24,49,97,,,,,,
Mildred,6,21,58,,,,,,,,
Virginia,7,12,21,43,,,,,,,
Elizabeth,8,15,20,24,18,18,9,9,9,12,
Frances,9,16,28,51,,,,,,,
Anna,10,23,51,93,,,55,45,22,27,
Betty,11,2,5,26,68,,,,,,
Evelyn,12,19,48,86,,,,,,39,
Marie,13,26,41,72,,,,,,,
Doris,14,9,31,74,,,,,,,
Alice,15,20,32,57,,,,,,,
Florence,16,38,100,,,,,,,,
Irene,17,33,73,92,,,,,,,
Lillian,18,43,97,,,,,,,22,
Louise,19,31,59,,,,,,,,
Rose,20,29,44,69,98,,,,,,
Catherine,21,35,53,34,42,59,77,71,81,,
Gladys,22,48,,,,,,,,,
Martha,23,27,26,32,83,,,,,,
Marjorie,24,32,64,,,,,,,,
Eleanor,25,39,68,,,,,,,,
Ruby,26,36,66,,,,,,,,
Edna,27,51,86,,,,,,,,
Josephine,28,49,89,,,,,,,,
Lucille,29,59,,,,,,,,,
Ethel,30,65,,,,,,,,,
Thelma,31,45,,,,,,,,,
Edith,32,61,98,,,,,,,,
Jean,33,14,29,48,86,,,,,,
Hazel,34,71,,,,,,,,,
Annie,35,40,56,,,,,,,,
Pauline,36,52,,,,,,,,,
Grace,37,62,,,,,,,19,18,
Lois,38,17,38,83,,,,,,,
Esther,39,77,,,,,,,,,
Bernice,40,58,,,,,,,,,
Beatrice,41,76,,,,,,,,,
Gertrude,42,96,,,,,,,,,
Marion,43,60,,,,,,,,,
Clara,44,64,,,,,,,,,
Katherine,45,85,91,58,80,67,35,26,33,70,
Emma,46,73,94,,,,,,17,3,
Barbara,47,6,2,4,12,41,,,,,
Jane,48,55,47,39,67,,,,,,
Ann,49,41,35,45,50,62,,,,,
Sarah,50,70,60,88,,65,5,6,5,28,
Elsie,51,88,,,,,,,,,
Rita,52,42,70,56,96,,,,,,
June,53,47,82,,,,,,,,
Agnes,54,,,,,,,,,,
Julia,55,90,92,,,,98,83,29,55,
Shirley,56,11,9,19,70,,,,,,
Bertha,57,95,,,,,,,,,
Eva,58,86,,,,,,,,91,
Viola,59,,,,,,,,,,
Geraldine,60,44,46,,,,,,,,
Juanita,61,57,78,,,,,,,,
Pearl,62,,,,,,,,,,
Laura,63,89,,63,24,13,21,29,85,,
Vivian,64,91,,,,,,,,,
Anne,65,83,84,84,88,,,,,,
Ida,66,94,,,,,,,,,
Kathryn,67,,,46,82,,50,57,89,,
Myrtle,68,,,,,,,,,,
Norma,69,25,43,,,,,,,,
Lorraine,70,46,95,,,,,,,,
Bessie,71,,,,,,,,,,
Phyllis,72,28,33,53,,,,,,,
Marian,73,80,,,,,,,,,
Willie,74,87,,,,,,,,,
Vera,75,,,,,,,,,,
Nellie,76,,,,,,,,,,
Violet,77,,,,,,,,,,
Wilma,78,68,93,,,,,,,,
Charlotte,79,75,55,80,,,,,,46,
Alma,80,,,,,,,,,,
